"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Max weight per box","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Peso massimo per scatola"
"Middle of page","Centro della pagina"
"Minimum stock qty","Magazzino quantità minima"
"Moogento","Moogento"
"No of Items per page","Numero di prodotti per pagina"
"<![CDATA[ &nbsp; - ]]>Nudge' Packed by' note","<![CDATA[ &nbsp; - ]]>Nudge Imballato dalla nota"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge 2nd custom title","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge secondo titolo personalizzato"
"<![CDATA[ &nbsp; - ]]>Nudge background image","<![CDATA[ &nbsp; - ]]>Sposta immagine di sfondo"
"<![CDATA[ &nbsp; - ]]>Nudge fixed image","<![CDATA[ &nbsp; - ]]>Sposta immagine fissa"
"<![CDATA[ &nbsp; - ]]>Nudge gift message","<![CDATA[ &nbsp; - ]]>Sposta messaggio regalo"
"<![CDATA[ &nbsp; - ]]>Nudge image","<![CDATA[ &nbsp; - ]]>Sposta immagine"
"<![CDATA[ &nbsp; - ]]>Nudge order notes","<![CDATA[ &nbsp; - ]]>Spingi note dell'ordine"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge order notes","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Spingi note dell'ordine"
"<![CDATA[ &nbsp; - ]]>Nudge product line","<![CDATA[ &nbsp; - ]]>Sposta linea di prodotti"
"<![CDATA[ &nbsp; - ]]>Nudge return address","<![CDATA[ &nbsp; - ]]>Spingi indirizzo di ritorno"
"<![CDATA[ &nbsp; - ]]>Nudge return label","<![CDATA[ &nbsp; - ]]>Spingi etichetta di restituzione"
"Nudge shelving","Spingi scaffalature"
"<![CDATA[ &nbsp; - ]]>Nudge shipping address","<![CDATA[ &nbsp; - ]]>Spingi indirizzo di spedizione"
"Nudge shipping address","Spingi indirizzo di spedizione"
"Order Attribute","Ordine attributo"
"<![CDATA[ &nbsp; &nbsp; - ]]>Order attribute code","<![CDATA[ &nbsp; &nbsp; - ]]>Ordine attributo code"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Order attribute code","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Ordine attributo code"
"Order Attribute Value","Ordine valore attributo"
"Order date X-pos.","Ordina Data di X-pos."
"Order ID (Footer) X-pos.","ID ordine (piè di pagina) X-pos."
"Order ID X-pos.","ID ordine X-pos."
"<![CDATA[ &nbsp; - ]]>Order of subtotals","<![CDATA[ &nbsp; - ]]>Ordine di subtotali"
"Order-combined Pick List Options","Ordine combinato opzioni contenute nell'elenco"
"Order-separated Pick List Options","Ordina separati opzioni contenute nell'elenco"
"Orders with In Stock Items Only","Gli ordini con Solo articoli in magazzino"
"Output as PDF or CSV?","Output in formato PDF o CSV?"
"Output Excel XML file (instead of CSV)","Excel file di output XML (invece di CSV)"
"<![CDATA[ &nbsp; - ]]>Override' Minimum stock qty'","<![CDATA[ &nbsp; - ]]>Ignora quantità minima di magazzino"
"Override default address formatting?","Ignora indirizzo formattazione predefinita?"
"Packing Sheet Options","Imballaggio Opzioni fogli"
"Packing Sheet Products : Separating Line Color","Imballaggio Prodotti in fogli: Colore linea di separazione"
"Packing Sheet Products : Separating Vertical Line Color","Imballaggio Prodotti in fogli: Separazione colore Vertical Line"
"Page 1 Product-lines cutoff Y-pos","Pagina 1 Prodotto linee di taglio Y-pos"
"Page Body : Color","Corpo della pagina: Colore"
"Page Body : Font","Page Body: Font"
"Page Body : Size","Corpo della pagina: Dimensione"
"Page Body : Style","Corpo pagina: Stile"
"<![CDATA[ &nbsp; - ]]>Page padding","<![CDATA[ &nbsp; - ]]>Ovattato"
"Page size","Dimensioni pagina"
"Page template :","Pagina modello:"
"Page title : Color","Titolo della pagina: Colore"
"Page title : Font","Titolo della pagina: Font"
"Page title : Size","Titolo della pagina: Dimensione"
"Page title : Style","Titolo della pagina: Stile"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Pallet' go' weight","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Pallet go peso"
"Paper height","Altezza carta"
"<![CDATA[ &nbsp; - ]]>Paper margins","<![CDATA[ &nbsp; - ]]>Carta margini"
"Paper width","Larghezza carta"
"PDF/CSV Out-of-stock List Options","PDF / CSV out-of-stock lista delle opzioni"
"pickPack","pickPack"
"pickPack Validation Key","pickPack convalida chiave"
"<![CDATA[ &nbsp; - ]]>Position custom text box","<![CDATA[ &nbsp; - ]]>Posizione casella di testo personalizzato"
"<![CDATA[ &nbsp; - ]]>Position of notes :","<![CDATA[ &nbsp; - ]]>Posizione delle note:"
"Position of shelving info","Posizione di scaffalatura informazioni"
"Pre-cells","Pre-cellule"
"Price column title","Prezzo colonna titolo"
"Price X-pos.","Prezzo X-pos."
"Print Condition","Stampa Condizioni"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Product images' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Immagini dei prodotti della colonna"
"<![CDATA[ &nbsp; - ]]>Product list sort direction :","<![CDATA[ &nbsp; - ]]>Elenco prodotti direzione di ordinamento:"
"Product list sort direction :","Elenco prodotti direzione di ordinamento:"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Product name' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Nome del prodotto della colonna"
"Product name position","Nome del prodotto posizione"
"Product name X-pos.","Nome del prodotto X-pos."
"Product names or attributes contain non-roman characters?","I nomi dei prodotti o attributi contengono caratteri non latini?"
"Product Options : Size","Opzioni del prodotto: Taglia"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Qty' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Qtà colonna"
"Qty column title","Qtà colonna titolo"
"Qty X-pos.","Qtà X-pos."
"<![CDATA[ &nbsp; - ]]>Return address","<![CDATA[ &nbsp; - ]]>Indirizzo del mittente"
"<![CDATA[ &nbsp; - ]]>return address - Default","<![CDATA[ &nbsp; - ]]>indirizzo di ritorno - default"
"<![CDATA[ &nbsp; - ]]>return address - Group 1","<![CDATA[ &nbsp; - ]]>indirizzo di ritorno - Gruppo 1"
"<![CDATA[ &nbsp; - ]]>return address - Group 2","<![CDATA[ &nbsp; - ]]>indirizzo di ritorno - Gruppo 2"
"<![CDATA[ &nbsp; - ]]>return address - Group 3","<![CDATA[ &nbsp; - ]]>indirizzo di ritorno - Gruppo 3"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Color","<![CDATA[ &nbsp; - ]]>Ritorno Etichetta Indirizzo: Colore"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Font","<![CDATA[ &nbsp; - ]]>Indirizzo Etichetta di ritorno: Font"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Size","<![CDATA[ &nbsp; - ]]>Ritorno Etichetta Indirizzo: Formato"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Style","<![CDATA[ &nbsp; - ]]>Ritorno Etichetta Indirizzo: Style"
"Round cost by ? decimal places","Intorno costo di? decimali"
"Round weight by ? decimal places","Intorno peso? decimali"
"Select Order Attribute To Update","Selezionare attributo al fine di aggiornare"
"Set Internal Printed Flag?","Impostare interno Bandiera stampata?"
"Set the currency symbol","Per impostare il simbolo di valuta"
"Shelving attribute","Scaffalature attributo"
"Shelving position","Scaffalature posizione"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'ship-address' and' bill-address' column format","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> nave-indirizzo e-bill indirizzo formato colonna"
"Shipping Address","Indirizzo di spedizione"
"<![CDATA[ &nbsp; - ]]>Shipping address padding","<![CDATA[ &nbsp; - ]]>Indirizzo di spedizione imbottitura"
"<![CDATA[ &nbsp; - ]]>Shipping address title","<![CDATA[ &nbsp; - ]]>Indirizzo di spedizione del titolo"
"<![CDATA[ &nbsp; - ]]>Shipping Image #1","<![CDATA[ &nbsp; - ]]>Spese di spedizione Immagine # 1"
"<![CDATA[ &nbsp; - ]]>Shipping Image #2","<![CDATA[ &nbsp; - ]]>Spese di spedizione Immagine # 2"
"<![CDATA[ &nbsp; - ]]>Shipping Image #3","<![CDATA[ &nbsp; - ]]>Spese di spedizione Immagine # 3"
"Shipping/Billing Title : Style","Spese di spedizione / fatturazione Titolo: Style"
"<![CDATA[ &nbsp; - ]]>Show' Message B' for this group :","<![CDATA[ &nbsp; - ]]>Mostra B Messaggio per questo gruppo:"
"Show' Packed by' note?","Mostra Imballato dalla nota?"
"Show' total item count'?","Mostra conteggio totale oggetto?"
"Show' total order count'?","Mostra conteggio totale ordine?"
"Show' total paid'?","Mostra totale versato?"
"Show' total shipping paid'?","Mostra trasporto totale pagato?"
"<![CDATA[ &nbsp; - ]]>Show #Order or #Invoice","<![CDATA[ &nbsp; - ]]>Mostra # # Ordine o Fattura"
"<![CDATA[ &nbsp; - ]]>Show 2nd attribute?","<![CDATA[ &nbsp; - ]]>Mostra attributo 2 ° tempo?"
"<![CDATA[ &nbsp; - ]]>Show 2nd order custom attribute?","<![CDATA[ &nbsp; - ]]>Mostra secondo attributo personalizzato ordine?"
"<![CDATA[ &nbsp; - ]]>Show 3rd attribute?","<![CDATA[ &nbsp; - ]]>Mostra attributo 3?"
"Show advanced options?","Mostra opzioni avanzate?"
"<![CDATA[ &nbsp; - ]]>Show another attribute?","<![CDATA[ &nbsp; - ]]>Mostra un altro attributo?"
"Show another attribute?","Mostra un altro attributo?"
"Show BetaBoxes?","Mostra BetaBoxes?"
"Show billing address at top?","Inserisci indirizzo di fatturazione in alto?"
"<![CDATA[ &nbsp; - ]]>Show Box 1?","<![CDATA[ &nbsp; - ]]>Mostra Riquadro 1?"
"<![CDATA[ &nbsp; - ]]>Show Box 2?","<![CDATA[ &nbsp; - ]]>Mostra Box 2?"
"<![CDATA[ &nbsp; - ]]>Show Box 3?","<![CDATA[ &nbsp; - ]]>Mostra riquadro 3?"
"<![CDATA[ &nbsp; - ]]>Show box estimation?","<![CDATA[ &nbsp; - ]]>Mostra stima scatola?"
"Show cost subtotal?","Mostra costo subtotale?"
"Show custom product attribute?","Mostra attributo personalizzato prodotto?"
"Show custom product options?","Mostra opzioni di prodotto personalizzate?"
"Show customer email?","Mostra e-mail del cliente?"
"<![CDATA[ &nbsp; - ]]>Show customer group?","<![CDATA[ &nbsp; - ]]>Mostra gruppo di clienti?"
"<![CDATA[ &nbsp; - ]]>Show customer ID?","<![CDATA[ &nbsp; - ]]>Mostra ID cliente?"
"Show customer phone?","Mostra telefono del cliente?"
"<![CDATA[ &nbsp; - ]]>Show customer VAT number?","<![CDATA[ &nbsp; - ]]>Mostra numero di partita IVA del cliente?"
"Show date printed?","Mostra data stampata?"
"<![CDATA[ &nbsp; - ]]>Show deadline text / date?","<![CDATA[ &nbsp; - ]]>Mostra testo scadenza / data?"
"<![CDATA[ &nbsp; - ]]>Show discounts where?","<![CDATA[ &nbsp; - ]]>Mostra sconti dove?"
"Show extended info line?","Mostra linea estesa informazioni?"
"Show extra shipping details?","Mostra tutti i dettagli di spedizione extra?"
"Show gift message?","Mostra messaggio regalo?"
"<![CDATA[ &nbsp; - ]]>Show items count?","<![CDATA[ &nbsp; - ]]>Mostra numero di articoli?"
"Show logo on Pick Lists?","Mostra logo delle liste di selezione?"
"Show name?","Mostra nome?"
"<![CDATA[ &nbsp; - ]]>Show order custom attribute?","<![CDATA[ &nbsp; - ]]>Mostra attributo personalizzato ordine?"
"<![CDATA[ &nbsp; - ]]>Show order ID above address?","<![CDATA[ &nbsp; - ]]>Mostra ID ordine all'indirizzo?"
"Show Order ID barcode?","Mostra ID codice a barre ordine?"
"Show order ID barcodes?","Mostra codici a barre ID ordine?"
"Show Order IDs?","Mostra ID ordine?"
"<![CDATA[ &nbsp; - ]]>Show payment method?","<![CDATA[ &nbsp; - ]]>Mostra il metodo di pagamento?"
"Show phone numbers?","Mostra numeri di telefono?"
"Show prices?","Mostra prezzi?"
"Show product images?","Mostra le immagini dei prodotti?"
"Show product name?","Mostra il nome del prodotto?"
"Show product names?","Mostra i nomi dei prodotti?"
"Show product options?","Mostra opzioni di prodotto?"
"Show product sku barcode?","Mostra codice a barre del prodotto sku?"
"Show product sku?","Mostra prodotto sku?"
"<![CDATA[ &nbsp; - ]]>Show purchase order #?","<![CDATA[ &nbsp; - ]]>Mostra # ordine di acquisto?"
