"<![CDATA[ &nbsp; - ]]>Top address padding","<![CDATA[ &nbsp; - ]]>Top address padding"
"Top of page","Top of page"
"Total price column title","Total price column title"
"Truncate items to fit in columns?","Truncate items to fit in columns?"
"<![CDATA[ &nbsp; - ]]>Under product-list message","<![CDATA[ &nbsp; - ]]>Under product-list message"
"<![CDATA[ &nbsp; - ]]>Under product-list Message A","<![CDATA[ &nbsp; - ]]>Under product-list Message A"
"<![CDATA[ &nbsp; - ]]>Under product-list Message B","<![CDATA[ &nbsp; - ]]>Under product-list Message B"
"Update Order Attribute","Update Order Attribute"
"Upsize + bold qty, if qty = 2+","Upsize + bold qty, if qty = 2+"
"<![CDATA[ &nbsp; - ]]>Use which image?","<![CDATA[ &nbsp; - ]]>Use which image?"
"Value","Value"
"Weight multiplier","Weight multiplier"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Weight unit:","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Weight unit:"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>What is your word for' tax'?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>What is your word for' tax'?"
"<![CDATA[ &nbsp; &nbsp; - ]]>X days after printing date?","<![CDATA[ &nbsp; &nbsp; - ]]>X days after printing date?"
"X-Pos. attr. 2","X-Pos. attr. 2"
"X-Pos. attr. 2 (+ prices col)","X-Pos. attr. 2 (+ prices col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. attr. 2 (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. attr. 2 (+ prices, tax cols)"
"X-Pos. attr. 3","X-Pos. attr. 3"
"X-Pos. attr. 3 (+ prices col)","X-Pos. attr. 3 (+ prices col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. attr. 3 (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. attr. 3 (+ prices, tax cols)"
"X-Pos. custom product options","X-Pos. custom product options"
"<![CDATA[ &nbsp; - ]]>X-Pos. custom product options (+ prices col)","<![CDATA[ &nbsp; - ]]>X-Pos. custom product options (+ prices col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. custom product options (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. custom product options (+ prices, tax cols)"
"<![CDATA[ &nbsp; - ]]>X-Pos. date","<![CDATA[ &nbsp; - ]]>X-Pos. date"
"X-Pos. images","X-Pos. images"
"X-Pos. images (+ prices col)","X-Pos. images (+ prices col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. images (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. images (+ prices, tax cols)"
"X-Pos. name","X-Pos. name"
"X-Pos. name (+ prices col)","X-Pos. name (+ prices col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. name (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. name (+ prices, tax cols)"
"X-Pos. qty","X-Pos. qty"
"X-Pos. qty (+ prices col)","X-Pos. qty (+ prices col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. qty (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. qty (+ prices, tax cols)"
"X-Pos. shelf","X-Pos. shelf"
"X-Pos. shelf (+ prices col)","X-Pos. shelf (+ prices col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. shelf (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. shelf (+ prices, tax cols)"
"X-Pos. sku","X-Pos. sku"
"X-Pos. sku (+ prices col)","X-Pos. sku (+ prices col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. sku (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. sku (+ prices, tax cols)"
"X-Pos. SKU barcode","X-Pos. SKU barcode"
"X-Pos. SKU barcode (+ prices col)","X-Pos. SKU barcode (+ prices col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. SKU barcode (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. SKU barcode (+ prices, tax cols)"
"X-Pos. tickbox","X-Pos. tickbox"
"X-Pos. tickbox (+ prices col)","X-Pos. tickbox (+ prices col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. tickbox (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. tickbox (+ prices, tax cols)"
"X-Pos. total price","X-Pos. total price"
"<![CDATA[ &nbsp; - ]]>X-Pos. total price (+ tax col)","<![CDATA[ &nbsp; - ]]>X-Pos. total price (+ tax col)"
"X-Pos. unit price","X-Pos. unit price"
"<![CDATA[ &nbsp; - ]]>X-Pos. unit price (+ tax col)","<![CDATA[ &nbsp; - ]]>X-Pos. unit price (+ tax col)"
"X-Pos. unit tax","X-Pos. unit tax"
"XML/CSV Cargo Packing Sheet","XML/CSV Cargo Packing Sheet"
"Order date","Ordered"
"Invoiced date","Invoiced"
" Incl.",""
